Name,Address,City,State,Website,Location Lat,Location Lng,Tags
Commercial College of Iceland,Ofanleiti 1,"Reykjav�k, Iceland",H�aleiti og B�sta�ir,http://www.verslo.is/,64.1279686,-21.8963285,school
Gar�ask�li,�sgar�ur,"Gar�ab�r, Iceland",,,64.0892859,-21.9286525,elementary_school
Hl��ask�li,Hamrahl�� 2,"Reykjav�k, Iceland",Hl��ar,https://hlidaskoli.is/,64.1309519,-21.9103276,school
Hofssta�ask�li,Sk�labraut 5,"Gar�ab�r, Iceland",Hofsstadamyri,,64.0938473,-21.9068938,elementary_school
Hvassaleitissk�li,St�rager�i 17,"Reykjav�k, Iceland",H�aleiti og B�sta�ir,http://www.hvassaleitisskoli.is/,64.1278129,-21.8823942,school
H�sk�li �slands Skrifstofa,Iceland,"Reykjav�k, Iceland",Hl��ar,http://www.hi.is/,64.1396759,-21.8955816,school
Iceland University of the Arts,Stakkahl�� 1,"Reykjav�k, Iceland",Hl��ar,http://www.lhi.is/,64.1368841,-21.9019256,university
International School of Iceland,��rsgrund 2,"Gar�ab�r, Iceland",,http://www.internationalschool.is/,64.091685,-21.9352,middle_school
Klettask�li,Su�urhl�� 9,"Reykjav�k, Iceland",Hl��ar,http://www.klettaskoli.is/,64.1254486,-21.9052783,school
Kvennask�linn � Reykjav�k,Fr�kirkjuvegur 9,"Reykjav�k, Iceland",Mi�borg,http://www.kvenno.is/,64.1438053,-21.9385342,higher_secondary_school
K�pavogur College,Digranesvegur 51,"K�pavogur, Iceland",Digranes,http://www.mk.is/,64.1108464,-21.8950921,middle_school
Landakotssk�li,43X2+45H,"Reykjav�k, Iceland",Vesturb�r,http://www.landakotsskoli.is/,64.1478211,-21.9495234,school
Menntask�linn vi� Hamrahl��,Hamrahl�� 10,"Reykjav�k, Iceland",Hl��ar,https://www.mh.is/,64.1306674,-21.9054393,high_school
Sjalandsskoli,Langal�na 8,"Gar�ab�r, Iceland",,http://www.sjalandsskoli.is/,64.0929042,-21.9366103,school
Su�urhl��arsk�li,105,"Reykjav�k, Iceland",Hl��ar,http://sudurhlidarskoli.is/,64.1216758,-21.9018722,school
The Icelandic Film School,Su�urlandsbraut 18 108,"Reykjav�k, Iceland",H�aleiti og B�sta�ir,http://kvikmyndaskoli.is/,64.138123,-21.8786293,school
T�knisk�linn H�teigsvegur,H�teigsvegur 35-39,"Reykjav�k, Iceland",Hl��ar,http://www.tskoli.is/,64.1391975,-21.9026066,school
�sakssk�li,B�lsta�arhl�� 20,"Reykjav�k, Iceland",Hl��ar,http://www.isaksskoli.is/,64.1354443,-21.9044504,school
Br�arsk�li,Vesturhl�� 5,"Reykjav�k, Iceland",Hl��ar,http://www.bruarskoli.is/,64.1257378,-21.9128239,school
Fellask�li,452G+VXM,"Reykjav�k, Iceland",Brei�holt,http://fellaskoli.is/,64.1022109,-21.8225625,elementary_school
Fj�lbrautask�linn vi� �rm�la,�rm�li 10,"Reykjav�k, Iceland",H�aleiti og B�sta�ir,http://www.fa.is/,64.1376402,-21.883714,"school
shrimp_farm"
Fj�lbrautask�linn � Gar�ab�,Sk�labraut,"Gar�ab�r, Iceland",Hofsstadamyri,http://www.fg.is/,64.094121,-21.9032554,high_school
Foldask�li,Logafold 1,"Reykjav�k, Iceland",Grafarvogur,,64.1341758,-21.7939307,primary_school
Fossvogssk�li,Ha�alandi 26,"Reykjav�k, Iceland",H�aleiti og B�sta�ir,,64.1174048,-21.866396,school
Gar�ask�li,�sgar�ur,"Gar�ab�r, Iceland",,,64.0892859,-21.9286525,elementary_school
H�teigssk�li,Vatnsholt 2,"Reykjav�k, Iceland",Hl��ar,https://hateigsskoli.is/,64.1366886,-21.8985864,school
Iceland University of the Arts,Laugarnesvegur 91,"Reykjav�k, Iceland",Laugardalur,http://lhi.is/,64.1509312,-21.8846831,art_school
Lindask�li,N�palind 7,"K�pavogur, Iceland",Fifuhvammur,http://lindaskoli.is/,64.0993501,-21.8681371,school
M�ltik�lti - �slenska,Bolholt 6,"Reykjav�k, Iceland",Hl��ar,https://www.multimal.org/,64.139775,-21.895542,"language_school
school"
Reykjavik Flight Academy,Nauth�lsvegur 60,"Reykjav�k, Iceland",Mi�borg,https://www.rfa.is/,64.1293822,-21.9325268,flight_school
Reykjavik University,"Menntavegur 1, 102","Reykjav�k, Iceland",Hl��ar,http://www.ru.is/,64.1238339,-21.9269376,"private_university
university"
Reykjav�k Junior College,L�kjargata 5 101,"Reykjav�k, Iceland",Mi�borg,http://www.mr.is/,64.1460669,-21.9368808,high_school
Seljask�li Elementary School,Kleifarsel 28,"Reykjav�k, Iceland",Brei�holt,http://seljaskoli.is/,64.0953514,-21.8391147,elementary_school
The Reykjavik School of Visual Arts,Rau�ar�rst�gur 10,"Reykjav�k, Iceland",Hl��ar,http://mir.is/,64.1425751,-21.9141611,school
Tjarnarsk�li ehf,"14b,","Reykjav�k, Iceland",Mi�borg,http://www.tjarnarskoli.is/,64.1455589,-21.9394904,elementary_school
Vesturb�r Elementary School,S�lvallagata 67,"Reykjav�k, Iceland",Vesturb�r,https://www.vesturbaejarskoli.is/,64.1497755,-21.9576473,school
�lfh�lssk�li - Hjalli,�lfh�lsvegur 120,"K�pavogur, Iceland",Digranes,http://alfholsskoli.is/,64.110767,-21.864344,primary_school
�lduselssk�li,4522+2CR,"Reykjav�k, Iceland",Brei�holt,http://olduselsskoli.is/,64.1001117,-21.8489924,school
Barnask�li Hjallastefnunnar � Hafnarfir�i,Hjallabraut 55,"Hafnarfj�r�ur, Iceland",,https://bskhfj.hjalli.is/,64.0749427,-21.965969,"school
private_school"
Dansgar�urinn-Klass�ski listdanssk�linn,�lfabakki 14a,"Reykjav�k, Iceland",Brei�holt,http://dansgardurinn.is/,64.1087083,-21.843457,school
Fellask�li,452G+VXM,"Reykjav�k, Iceland",Brei�holt,http://fellaskoli.is/,64.1022109,-21.8225625,elementary_school
Flatask�li,Vifilssta�avegur,"Gar�ab�r, Iceland",,http://flataskoli.is/,64.0886232,-21.9261756,school
Fossvogssk�li,Ha�alandi 26,"Reykjav�k, Iceland",H�aleiti og B�sta�ir,,64.1174048,-21.866396,school
Hagask�li,42RV+736,"Reykjav�k, Iceland",Vesturb�r,http://www.hagaskoli.is/,64.1406616,-21.9573661,elementary_school
H�sk�li �slands Skrifstofa,Iceland,"Reykjav�k, Iceland",Hl��ar,http://www.hi.is/,64.1396759,-21.8955816,school
Klambrar,H�teigsvegur 31-33,"Reykjav�k, Iceland",Hl��ar,http://www.klambrar.is/,64.1387585,-21.9043457,kindergarten
Kvennask�linn � Reykjav�k,Fr�kirkjuvegur 9,"Reykjav�k, Iceland",Mi�borg,http://www.kvenno.is/,64.1438053,-21.9385342,higher_secondary_school
Language Coop Reykjav�k,Skipholt 50c,"Reykjav�k, Iceland",Hl��ar,http://languagecoop.is/,64.1398539,-21.9004568,language_school
Listah�sk�li �slands (T�nl.deild) / Iceland University of the Arts (Music Dept.),Skipholt 31,"Reykjav�k, Iceland",Hl��ar,,64.1406268,-21.9002525,university
Menntask�linn vi� Sund,43,"Reykjav�k, Iceland",H�aleiti og B�sta�ir,http://www.msund.is/,64.1310216,-21.8597492,junior_college
M�nagar�ur,Eggertsgata 34 101,"Reykjav�k, Iceland",Vesturb�r,http://fs.is/,64.1348192,-21.9496142,kindergarten
Reykjav�k Junior College,L�kjargata 5 101,"Reykjav�k, Iceland",Mi�borg,http://www.mr.is/,64.1460669,-21.9368808,high_school
Seljask�li Elementary School,Kleifarsel 28,"Reykjav�k, Iceland",Brei�holt,http://seljaskoli.is/,64.0953514,-21.8391147,elementary_school
Sn�landssk�li,V��igrund 55,"K�pavogur, Iceland",Digranes,,64.1157446,-21.8781616,school
The Reykjavik School of Visual Arts,Rau�ar�rst�gur 10,"Reykjav�k, Iceland",Hl��ar,http://mir.is/,64.1425751,-21.9141611,school
Tjarnarsk�li ehf,"14b,","Reykjav�k, Iceland",Mi�borg,http://www.tjarnarskoli.is/,64.1455589,-21.9394904,elementary_school
T�nlistarsk�li F.�.H.,Rau�ager�i 27,"Reykjav�k, Iceland",H�aleiti og B�sta�ir,http://tonlistarskolifih.is/,64.1255307,-21.8572759,music_school
Austurb�jarsk�li,101 Reykjav�k,"Reykjav�k, Iceland",Mi�borg,,64.1417805,-21.9228192,elementary_school
Brei�holtssk�li,Arnarbakki 1 - 3,"Reykjav�k, Iceland",Brei�holt,https://www.breidholtsskoli.is/,64.1072591,-21.8352514,school
Flugsk�li �slands,2nd floor,"Reykjav�k, Iceland",H�aleiti og B�sta�ir,http://www.flugskoliislands.is/is,64.135265,-21.8453612,"flight_school
aviation_training_institute"
Foldask�li,Logafold 1,"Reykjav�k, Iceland",Grafarvogur,,64.1341758,-21.7939307,primary_school
H�labrekkusk�li,454J+XP4,"Reykjav�k, Iceland",Brei�holt,https://holabrekkuskoli.is/,64.1073763,-21.818161,school
Iceland University of the Arts,Laugarnesvegur 91,"Reykjav�k, Iceland",Laugardalur,http://lhi.is/,64.1509312,-21.8846831,art_school
Lauf�sborg,Bergsta�astr�ti 58 101,"Reykjav�k, Iceland",Mi�borg,http://laufasborg.hjalli.is/,64.1409865,-21.9350359,school
Laugarnessk�li,"24 105,","Reykjav�k, Iceland",Laugardalur,http://www.laugarnesskoli.is/,64.144843,-21.884109,school
Melask�li,42VV+52P,"Reykjav�k, Iceland",Vesturb�r,http://www.melaskoli.is/,64.1429689,-21.9574146,elementary_school
"M�mir, s�menntun",H�f�abakki 9,"Reykjav�k, Iceland",Grafarvogur,http://mimir.is/,64.125328,-21.8081454,school
Reykjav�k Technical College,Engihl�� 7,"Reykjav�k, Iceland",Hl��ar,,64.1347102,-21.9171589,
Sel�ssk�li,4648+75X,"Reykjav�k, Iceland",�rb�r,https://selasskoli.is/,64.1057462,-21.7845047,school
The Icelandic Health Science Institute,Vatnsm�rarvegur 16,"Reykjav�k, Iceland",Mi�borg,https://healthsciences.hi.is/,64.1365089,-21.929209,university
The compulsory school of Nordlingaholt,�rva� 3,"Reykjav�k, Iceland",�rb�r,http://www.nordlingaskoli.is/,64.1010451,-21.7725439,school
Vesturb�r Elementary School,S�lvallagata 67,"Reykjav�k, Iceland",Vesturb�r,https://www.vesturbaejarskoli.is/,64.1497755,-21.9576473,school
V��ista�ask�li,Hrauntunga 7,"Hafnarfj�r�ur, Iceland",,http://www.vidistadaskoli.is/,64.0755363,-21.9567705,elementary_school
Waldorfsk�linn S�lstafir,S�lt�n 6,"Reykjav�k, Iceland",Laugardalur,http://www.waldorf.is/,64.1432622,-21.8970344,"school
waldorf_school"
Dalsk�li,Úlfarsbraut 118,"Reykjav�k, Iceland",,,64.13278789523308,-21.742078811664875,elementary_school
Ingunnarskóli,Mar�ubaugur 1,"Reykjav�k, Iceland",,,64.1257458,-21.75850565,elementary_school
